Item Type,Units Sold,Unit Price,Total Revenue
Meat,7081,421.89,2987403.09
Baby Food,1698,255.28,433465.44
Baby Food,7526,255.28,1921237.28
Beverages,4571,47.45,216893.95
Household,4869,668.27,3253806.63
Meat,7487,421.89,3158690.43
Fruits,3524,9.33,32878.92
Snacks,1109,152.58,169211.22
Baby Food,404,255.28,103133.12
Personal Care,8601,81.73,702959.73
Cosmetics,4924,437.2,2152772.8
Vegetables,5628,154.06,867049.68
Personal Care,8998,81.73,735406.54
Office Supplies,352,651.21,229225.92
Baby Food,7040,255.28,1797171.2
Clothes,3440,109.28,375923.2
Clothes,5963,109.28,651636.64
Cosmetics,8053,437.2,3520771.6
Baby Food,5183,255.28,1323116.24
Cosmetics,9858,437.2,4309917.6
Personal Care,6613,81.73,540480.49
Cosmetics,7017,437.2,3067832.4
Vegetables,4667,154.06,718998.02
Baby Food,194,255.28,49524.32
Meat,6259,421.89,2640609.51
Meat,2554,421.89,1077507.06
Fruits,804,9.33,7501.32
Fruits,9762,9.33,91079.46
Meat,214,421.89,90284.46
Meat,9980,421.89,4210462.2
Baby Food,8906,255.28,2273523.68
Fruits,3872,9.33,36125.76
Baby Food,3791,255.28,967766.48
Vegetables,4604,154.06,709292.24
Clothes,4285,109.28,468264.8
Cosmetics,7839,437.2,3427210.8
Cereal,2302,205.7,473521.4
Cosmetics,1741,437.2,761165.2
Clothes,2256,109.28,246535.68
Vegetables,6975,154.06,1074568.5
Cereal,1060,205.7,218042.0
Vegetables,6703,154.06,1032664.18
Cosmetics,8128,437.2,3553561.6
Snacks,6591,152.58,1005654.78
Cereal,5376,205.7,1105843.2
Baby Food,4802,255.28,1225854.56
Vegetables,7217,154.06,1111851.02
Beverages,2001,47.45,94947.45
Vegetables,564,154.06,86889.84
Vegetables,1351,154.06,208135.06
Vegetables,4833,154.06,744571.98
Snacks,8516,152.58,1299371.28
Cosmetics,1937,437.2,846856.4
Household,1661,668.27,1109996.47
Meat,6289,421.89,2653266.21
Snacks,1450,152.58,221241.0
Household,4805,668.27,3211037.35
Cosmetics,1047,437.2,457748.4
Beverages,6899,47.45,327357.55
Cereal,6115,205.7,1257855.5
Cosmetics,4483,437.2,1959967.6
Baby Food,4820,255.28,1230449.6
Baby Food,1973,255.28,503667.44
Snacks,7824,152.58,1193785.92
Snacks,6283,152.58,958660.14
Office Supplies,8292,651.21,5399833.32
Clothes,6826,109.28,745945.28
Fruits,1888,9.33,17615.04
Snacks,5516,152.58,841631.28
Household,6777,668.27,4528865.79
Personal Care,6769,81.73,553230.37
Personal Care,3621,81.73,295944.33
Office Supplies,7497,651.21,4882121.37
Beverages,5586,47.45,265055.7
Personal Care,7114,81.73,581427.22
Cereal,8335,205.7,1714509.5
Snacks,7536,152.58,1149842.88
Office Supplies,33,651.21,21489.93
Baby Food,3175,255.28,810514.0
Beverages,1343,47.45,63725.35
Vegetables,947,154.06,145894.82
Vegetables,5429,154.06,836391.74
Baby Food,264,255.28,67393.92
Vegetables,7956,154.06,1225701.36
Baby Food,3041,255.28,776306.48
Baby Food,7088,255.28,1809424.64
Beverages,3693,47.45,175232.85
Meat,3488,421.89,1471552.32
Cosmetics,9133,437.2,3992947.6
Personal Care,321,81.73,26235.33
Beverages,8775,47.45,416373.75
Clothes,3251,109.28,355269.28
Cereal,4534,205.7,932643.8
Fruits,441,9.33,4114.53
Fruits,822,9.33,7669.26
Cosmetics,2557,437.2,1117920.4
Beverages,4556,47.45,216182.2
Vegetables,2761,154.06,425359.66
Cereal,5147,205.7,1058737.9
Cereal,6719,205.7,1382098.3
Snacks,4512,152.58,688440.96
Beverages,2594,47.45,123085.3
Household,7063,668.27,4719991.01
Household,1050,668.27,701683.5
Cereal,9715,205.7,1998375.5
Fruits,5251,9.33,48991.83
Cosmetics,1881,437.2,822373.2
Cereal,861,205.7,177107.7
Beverages,5477,47.45,259883.65
Personal Care,6045,81.73,494057.85
Beverages,4915,47.45,233216.75
Household,1466,668.27,979683.82
Meat,7110,421.89,2999637.9
Cosmetics,289,437.2,126350.8
Baby Food,1476,255.28,376793.28
Personal Care,8177,81.73,668306.21
Cosmetics,9928,437.2,4340521.6
Cosmetics,3295,437.2,1440574.0
Household,6878,668.27,4596361.06
Baby Food,6307,255.28,1610050.96
Baby Food,9242,255.28,2359297.76
Snacks,376,152.58,57370.08
Fruits,6433,9.33,60019.89
Cosmetics,1167,437.2,510212.4
Vegetables,365,154.06,56231.9
Vegetables,6844,154.06,1054386.64
Snacks,5453,152.58,832018.74
Vegetables,8071,154.06,1243418.26
Fruits,8610,9.33,80331.3
Baby Food,8012,255.28,2045303.36
Clothes,9250,109.28,1010840.0
Clothes,2331,109.28,254731.68
Cereal,9289,205.7,1910747.3
Beverages,9192,47.45,436160.4
Cereal,3139,205.7,645692.3
Personal Care,9259,81.73,756738.07
Baby Food,7714,255.28,1969229.92
Office Supplies,5696,651.21,3709292.16
Cosmetics,2429,437.2,1061958.8
Baby Food,4168,255.28,1064007.04
Fruits,9199,9.33,85826.67
Personal Care,2838,81.73,231949.74
Cereal,2436,205.7,501085.2
Fruits,2371,9.33,22121.43
Cereal,9055,205.7,1862613.5
Clothes,5930,109.28,648030.4
Fruits,8470,9.33,79025.1
Personal Care,9180,81.73,750281.4
Personal Care,2595,81.73,212089.35
Cereal,284,205.7,58418.8
Clothes,5844,109.28,638632.32
Fruits,9907,9.33,92432.31
Cereal,5132,205.7,1055652.4
Beverages,1212,47.45,57509.4
Snacks,9872,152.58,1506269.76
Office Supplies,9865,651.21,6424186.65
Snacks,1978,152.58,301803.24
Fruits,4028,9.33,37581.24
Clothes,5864,109.28,640817.92
Vegetables,4366,154.06,672625.96
Beverages,8445,47.45,400715.25
Meat,4043,421.89,1705701.27
Household,9135,668.27,6104646.45
Cosmetics,8724,437.2,3814132.8
Household,9847,668.27,6580454.69
Clothes,6571,109.28,718078.88
Clothes,4995,109.28,545853.6
Fruits,8250,9.33,76972.5
Fruits,1495,9.33,13948.35
Vegetables,6923,154.06,1066557.38
Vegetables,8759,154.06,1349411.54
Personal Care,8256,81.73,674762.88
Beverages,8702,47.45,412909.9
Office Supplies,413,651.21,268949.73
Household,5738,668.27,3834533.26
Household,4057,668.27,2711171.39
Beverages,6781,47.45,321758.45
Cosmetics,2352,437.2,1028294.4
Snacks,1245,152.58,189962.1
Meat,963,421.89,406280.07
Vegetables,1044,154.06,160838.64
Snacks,8054,152.58,1228879.32
Cereal,592,205.7,121774.4
Vegetables,4288,154.06,660609.28
Meat,6803,421.89,2870117.67
Clothes,2830,109.28,309262.4
Clothes,9092,109.28,993573.76
Meat,9344,421.89,3942140.16
Household,9372,668.27,6263026.44
Beverages,1993,47.45,94567.85
Beverages,2057,47.45,97604.65
Cereal,1443,205.7,296825.1
Beverages,4062,47.45,192741.9
Clothes,856,109.28,93543.68
Snacks,4800,152.58,732384.0
Office Supplies,5898,651.21,3840836.58
Personal Care,6186,81.73,505581.78
Office Supplies,4732,651.21,3081525.72
Clothes,2633,109.28,287734.24
Household,8021,668.27,5360193.67
Snacks,1057,152.58,161277.06
Cereal,8932,205.7,1837312.4
Beverages,870,47.45,41281.5
Cereal,3126,205.7,643018.2
Beverages,3987,47.45,189183.15
Baby Food,8769,255.28,2238550.32
Meat,4821,421.89,2033931.69
Snacks,6524,152.58,995431.92
Baby Food,288,255.28,73520.64
Vegetables,9556,154.06,1472197.36
Household,9801,668.27,6549714.27
Cereal,3528,205.7,725709.6
